Entity,alternative name,records,YEAR,story,SECTOR,METHOD,interesting story,DATA SENSITIVITY,DISPLAYED RECORDS,column 11,source name,1st source link,2nd source link
Click2Gov,,"30,00,000",2018,"Dec 2018. Vulnerabilities in Click2Gov, a type of government payment software, allowed hackers to access financial records from local government payment networks in 46 US cities.",financial,hacked,,3,,,Fortune,http://fortune.com/2018/12/18/click2gov-local-government-portals-hackers-credit-card-breach/,
SingHealth,,"15,00,000",2018,"July 2018. Hackers stole personal details of 1.5 million patients, as well as the prescription details of 160,000 people, including prime minister Lee Hesien Loong.",healthcare,hacked,,4,,,Straits Times,https://www.straitstimes.com/singapore/personal-info-of-15m-singhealth-patients-including-pm-lee-stolen-in-singapores-most,
GovPayNow.com,Government Payment Service Inc,"1,40,00,000",2018,"Sep 2018. A company used by thousands of US state and local governments to accept online payments leaked more than 14m customer records dating back at least six years, including names, addresses, phone numbers and the last four digits of the payer’s credit card.",financial,poor security,,2,,,Krebs on Security,https://krebsonsecurity.com/2018/09/govpaynow-com-leaks-14m-records/,
Cathay Pacific Airways,,"94,00,000",2018,"Oct 2018. The stolen data included names, nationalities, birth dates, phone numbers, addresses, passport & identity card numbers & expired credit card numbers, among other information.",transport,hacked,,3,,,ABC News,https://www.abc.net.au/news/2018-10-25/cathay-pacific-data-breach-affects-9.4-million-customers/10429878,
Chinese resume leak,,"20,20,00,000",2018,"Dec 2018. The leaked info included name, working experience, mobile phone number, email, marriage status, children, politics, height, weight, driver license, & literacy level. The origin of the data is unknown.",web,poor security,,2,"20,20,00,000",,HackenProof,https://blog.hackenproof.com/industry-news/202-million-private-resumes-exposed,
WordPress,,"7,65,00,000",2018,"Aug 2018. According to security researchers, WordPress was notified of a security vulnerability over a year ago, but did not address it. No reports have been received which suggest the exploit is being actively used in the wild.",web,poor security,,1,,,ZDNet,https://www.zdnet.com/article/wordpress-plugs-bug-that-led-to-google-indexing-some-user-passwords/,https://www.zdnet.com/article/wordpress-vulnerability-affects-a-third-of-most-popular-websites-online/
Google+,,"5,25,00,000",2018,"Dec 2018. A new vulnerability could have exposed users' personal details to developers, even if their profiles were set to private. Google will now shut down the consumer version of the social network 4 months earlier than planned.",web,poor security,,2,,,The Verge,https://www.theverge.com/2018/12/10/18134541/google-plus-privacy-api-data-leak-developers,
Quora,,"10,00,00,000",2018,"Dec 2018. Compromised: logins for around 100m visitors who use the site to ask and answer questions about politics, faith, calculus, unrequited love, the meaning of life and more",web,hacked,,1,"10,00,00,000",,NY Times,https://www.nytimes.com/2018/12/04/technology/quora-hack-data-breach.html,
Marriott Hotels,,"38,30,00,000",2018,"Nov 2018. Sensitive data on customer to all Starwood hotels (including Sheraton, Regis, W Hotels) leaked since 2014. Credit card details and some passport info. The size of the hack was downsized from 500 million to 383 million following an investigation.",retail,hacked,,3,"38,30,00,000",,"NY Times, CNET",https://www.nytimes.com/2018/11/30/business/marriott-data-breach.html,https://www.cnet.com/news/marriott-says-hackers-stole-more-than-5-million-passport-numbers/
NMBS,Belgian national railway operator,"14,60,000",2018,"Dec 2018. Data stored on a non-secure server, making it possible to access names, gender, DOB, email and postal address data of customers externally by means of a simple search engine query. Most of the data belong to customers in Belgium, France and the UK, including thousands of Commission and Parliament employees.  Caused, the NMBS said, by a data worker “clicking on the wrong button”.",transport,oops!,y,2,,,Flanders Today,http://www.flanderstoday.eu/business/nmbs-data-leak-was-breach-privacy,
Facebook,,"5,00,00,000",2018,"Mar 2018. Cambridge Analytica, headed at the time by Steve Bannon, harvested 50m profiles in early 2014 to build a system that could profile US voters and target them with political adverts.",web,hacked,y,1,"5,00,00,000",,Guardian,https://www.theguardian.com/news/2018/mar/17/cambridge-analytica-facebook-influence-us-election?CMP=twt_gu,
Panerabread,,"3,70,00,000",2018,"Apr 2018. Customer records were available via the bakery chain's site for at least 8 months. Panerabread were alerted to the leak in Aug 2017, but didn't pull the site until Apr 2018. Panerabread claims 10k records were leaked, but security researchers put the figure at over 37 million.",retail,poor security,,2,,,"Krebsonsecurity, Medium",https://krebsonsecurity.com/2018/04/panerabread-com-leaks-millions-of-customer-records/,https://medium.com/@djhoulihan/no-panera-bread-doesnt-take-security-seriously-bf078027f815
Aadhaar,,"1,00,00,00,000",2018,"Jan 2018. The personal information of more than a billion Indians stored in the world’s largest biometric database can be bought online for less than £6, according to an investigation by an Indian newspaper. The reporter who broke the story has been named in a criminal complaint filed by government agency responsible for the data.",government,oops!,,3,,,Guardian,https://www.theguardian.com/world/2018/jan/04/india-national-id-database-data-leak-bought-online-aadhaar,
Dixons Carphone,,"1,00,00,000",2018,Jun 2018. Dixons Carphone revealed personal info for 10 million customers was stolen sometime in 2017.,telecoms,hacked,,1,,,Dixons Carphone,https://www.dixonscarphone.com/message,
MyHeritage,,"9,22,83,889",2018,Jun 2018. Email addresses and encrypted passwords were stolen. As yet there is no evidence that the hackers have used the data.,web,hacked,,1,,,Bloomberg,https://www.bloomberg.com/news/articles/2018-06-05/hack-of-dna-website-exposes-data-from-92-million-user-accounts,
Saks,Both owned by Hudson's Bay Company,"50,00,000",2018,"Apr 2018. A known ring of cybercriminals implanted software into store cash registers, siphoning off payment card details. The company has not divulged the full extent of the breach. Researchers estimate 5m records.",retail,hacked,,3,,,NYTimes,https://www.nytimes.com/2018/04/01/technology/saks-lord-taylor-credit-cards.html,
Careem,Dubai-born ride hailing service,"1,40,00,000",2018,"Apr 2018. Careem's official blog stated there was no evidence of payment info having been stolen, but it did admit that names, email address, phone numbers, and trip data were hacked.",app,hacked,,2,,,Khaleej Times,https://www.khaleejtimes.com/nation/dubai//dubais-careem-admits-to-data-breach-of-14-million-users,
Texas voter records,,"1,48,00,000",2018,"Aug 2018. A single file containing 14.8 million records was left on an unsecured server without a password. Data exposed included name, address, gender, and voting history.",web,poor security,,2,,,TechCrunch,https://techcrunch.com/2018/08/23/millions-of-texas-voter-records-exposed-online/,
British Airways,,"3,80,000",2018,Sep 2018. Personal and financial details of customers making bookings between Aug 21st and Sep 5th were compromised.,transport,hacked,,4,,,Guardian,https://www.theguardian.com/business/2018/sep/06/british-airways-customer-data-stolen-from-its-website,
T-Mobile,,"20,00,000",2018,"Aug 2018. T-Mobile initially said that personal data was stolen, but no passwords or financial info. They later admitted that encrypted passwords had been stolen.",telecoms,hacked,,1,,,Motherboard,https://motherboard.vice.com/en_us/article/a3qpk5/t-mobile-hack-data-breach-api-customer-data,
MyFitnessPal,UnderArmour,"15,00,00,000",2018,"Mar 2018. Usernames, email addresses, and hashed user passwords were stolen.",app,hacked,,1,"15,00,00,000",,Guardian,https://www.theguardian.com/technology/2018/mar/30/hackers-steal-data-150m-myfitnesspal-app-users-under-armour,
